cost_min,cost_max,dist_min,dist_max,alpha,k
162.1694280404737,297.8682966257771,31478.409096696778,64389.387369434015,0.3,52
157.10405869604685,323.5239766920346,31373.887902163307,58626.78545097833,0.3,53
186.55039618230444,294.5069292505451,31016.532779552894,66229.33511741163,0.3,54
165.77300740969392,317.99503904490825,31379.553082161685,58328.415778092436,0.3,55
164.13767783955024,304.0064839699605,31397.26228188712,47899.34088699673,0.3,56
183.11662351197782,311.64977789604075,30681.506686444383,55171.487288433615,0.3,57
195.41503009910932,313.4197285675384,31039.623218550474,46513.55459830323,0.3,58
201.00519747548032,328.5076822654619,30531.634473172362,46336.13183720244,0.3,59
203.08397039813394,319.666792193701,30360.824727932617,46052.60492730358,0.3,60
186.74020391043246,310.78635327649476,30656.277997326262,43147.50551379958,0.3,61
214.6714036963273,323.10326679714524,30160.189483539925,43145.21878657724,0.3,62
197.68046378293798,330.39606241114916,30133.250767920024,42611.497284119345,0.3,63
216.30212535484873,325.15278300151795,30095.50683191058,43486.83997110012,0.3,64
204.79009873040025,328.0495307194111,30019.54779964345,45765.403842036634,0.3,65
205.116052957641,328.2499949226402,29905.61594916489,41031.8805693461,0.3,66
246.58292716581568,327.763347700714,29974.013055932563,41369.00798948721,0.3,67
221.9759315712508,334.1991950489039,29824.87512905137,41394.34808991178,0.3,68
249.09801104862385,338.2542807997904,29904.773216549052,41587.0731639117,0.3,69
254.311957778048,337.3269977250426,29739.07621678071,41677.071180582214,0.3,70
244.90567581100987,338.3498221221024,29733.990844603257,42714.95410575451,0.3,71
239.3530102297332,332.5920653538651,29756.875553898022,40824.98887596857,0.3,72
272.43349202039985,334.1991950489039,29733.990844603257,38495.358152974826,0.3,73
270.54562246896535,334.1991950489039,29733.990844603257,39313.32662507388,0.3,74
284.0900598743434,334.1991950489039,29733.990844603257,38540.870424843924,0.3,75
289.90936552180926,334.1991950489039,29733.990844603257,37993.68933361295,0.3,76
297.3341808070637,334.1991950489039,29733.990844603257,37705.201398199155,0.3,77
324.19490917175375,324.19490917175375,29733.990844603257,29733.990844603257,0.3,78
-9.819317509103104,27.04569673273705,129420.96885382292,1437447.3808283443,0.4,1
-12.456708733684042,35.74841420643985,113014.4279833435,588266.1359578334,0.4,2
-11.546885781225788,47.880384674788374,88786.65026009135,568266.8694013049,0.4,3
-5.459388245395706,54.33253464059675,89234.09429975029,343639.8905003633,0.4,4
-5.7611574161859025,62.28797920443396,82291.49441273099,447728.1821628061,0.4,5
-16.04345127338138,88.94129724414151,72830.4284083191,301844.33823059703,0.4,6
-20.063614854531725,86.6733722491391,68705.01643780868,236077.35490717355,0.4,7
0.7909164878939734,82.78533042489134,58212.906201000136,205332.00518691636,0.4,8
-14.05674508758661,100.93753027432365,62160.90314874473,248967.646979025,0.4,9
-0.6688771076403466,107.11799145361623,60718.47522734774,177295.3762681267,0.4,10
7.557879407731537,112.94874661042246,54964.98669113965,149283.352926137,0.4,11
-1.7132885803572595,131.9255115119956,54329.938697973026,146875.3627392734,0.4,12
32.70185953842797,144.47686357713488,52386.33089669879,127356.32438552253,0.4,13
10.767874585570052,143.5347183434653,50981.456055843206,157028.39896841033,0.4,14
11.542538556633605,142.556787323643,50300.6418771745,152745.70388378692,0.4,15
20.6988518596417,145.11709026281164,51608.20106885875,134445.19205476597,0.4,16
41.71021838932443,163.77865556873067,41955.955894813706,114247.49479006196,0.4,17
20.161501694122343,177.05741603266677,48576.1458386112,130143.91827683894,0.4,18
42.950652046079085,179.2467719021296,46857.52774209215,93807.05047342833,0.4,19
37.73081839617994,173.63013845157792,44242.23575574812,115324.8588877239,0.4,20
47.81982944884432,228.51371679557622,42988.916586038205,115294.157712767,0.4,21
57.26487892699322,180.4140389936935,42520.29014970056,117065.29308785395,0.4,22
39.88713339781231,195.90991210205235,41893.014294791465,100689.74502309784,0.4,23
52.13243275037044,186.8147928408836,41291.57043350207,95299.74560703273,0.4,24
35.18922943853606,201.51396845380452,41571.60149852697,95427.73245105783,0.4,25
56.569696586721,204.78680547196598,41873.95560579073,95659.08690826542,0.4,26
82.88974403064562,215.98378563763143,38709.305193569366,91636.5852763319,0.4,27
82.78941171298132,214.24206658556665,40525.7119168529,84139.31116486248,0.4,28
70.57285798093656,214.2528139919401,38717.01684907787,84317.49108900683,0.4,29
80.55628187760959,235.00687947209983,37803.92606219226,79227.17749195524,0.4,30
71.07280330916288,222.51901713701307,37841.12441105128,88858.52504292801,0.4,31
93.2802018513346,230.74830757850515,37302.90843380987,78877.87222343209,0.4,32
78.02607932183767,254.17270037864145,35980.867032684924,80600.02149297862,0.4,33
83.42069680999951,243.76337903173888,35326.94527556331,96858.35024697433,0.4,34
106.06824874350039,230.46187811328625,36379.442954979844,71316.96118040835,0.4,35
91.83715720595453,243.63074389955418,34465.424795380684,71330.51565778154,0.4,36
104.07813857032444,258.0866092270764,35048.30380808167,81818.77703494756,0.4,37
90.20232932555044,251.89165684752936,34260.566289120914,81559.37126808618,0.4,38
104.90564437361893,253.63768908766718,33807.44867500544,78107.42087693569,0.4,39
104.29931029640005,307.8687125399156,33695.589592393466,70265.7144294611,0.4,40
137.25284316639605,270.2978076271655,34331.942446284775,65426.82754987537,0.4,41
129.13261073115166,277.7118949330205,34395.68818420114,68032.20580504058,0.4,42
131.97655226899292,255.5906449445881,32779.72708903583,61852.78250715586,0.4,43
148.12393470855807,264.89314262366645,34108.13543210783,69717.71213340176,0.4,44
152.35767535907846,278.51016393073724,32356.340963723218,68015.08359867411,0.4,45
140.67720157397625,293.03614602749303,33671.992758822766,67952.24329780936,0.4,46
133.627532885344,290.26218868085436,32384.204241379113,62612.435696710236,0.4,47
151.68082430278233,326.51110877683027,32785.26880820166,63442.1645907568,0.4,48
159.12838537631592,300.7187705816865,31772.4219791645,62229.40886772433,0.4,49
146.38045610528715,315.70061002307307,31938.114856646145,56892.8673251374,0.4,50
150.3663416867783,319.949873129961,31210.003078637586,48790.026825851935,0.4,51
161.48334045249223,318.927066594929,31088.51147584664,63370.67479246944,0.4,52
166.3771855330977,313.34802322861844,31616.638217624924,47690.68334419476,0.4,53
174.85581072792473,297.1545150502626,31414.105374950446,55785.24733846252,0.4,54
192.8199480687593,311.83910857941544,31162.943012601445,65957.98062141943,0.4,55
183.48834286052502,315.7406256345015,31040.874949211386,48135.75335282712,0.4,56
203.46033688474998,310.3846889328254,30873.28616169027,56329.595611183555,0.4,57
189.32406178432234,310.0584320673121,30834.72944918023,51155.66268502306,0.4,58
190.85021783230644,319.1299624018204,30000.6249615669,43867.76344460469,0.4,59
198.61040375876757,319.6488649029675,30383.327944321158,44487.241648222865,0.4,60
210.83314482453477,342.3617009657927,30109.33665226585,54793.42997617359,0.4,61
196.77233640941103,337.0581895108046,30321.974509831707,43895.62782377247,0.4,62
208.32489091551116,321.05786695229915,30124.324256926622,44483.09835925423,0.4,63
221.95416409102688,331.1920718290535,29895.84301099382,41779.53991629225,0.4,64
220.15429543916795,334.89378010269854,30076.53589730027,42325.91746012029,0.4,65
220.83998574277186,323.1325601232453,29860.608576936007,42164.775937735554,0.4,66
227.83400769634045,335.9919547675265,29965.580965633202,42662.82635305718,0.4,67
247.28287592536836,328.74411577320575,29896.03317808323,41602.26717034165,0.4,68
231.17158450769182,343.0924163371848,29900.716231242845,42614.1689777918,0.4,69
237.93065171837804,336.42660301927936,29929.715863426005,40933.46187377034,0.4,70
261.3377145229483,339.92609652049646,29733.990844603257,40536.90628652908,0.4,71
261.58077094039805,340.03996392881413,29763.314162371204,39024.838689660086,0.4,72
273.402715299565,337.25164745727443,29733.990844603257,39653.596667070495,0.4,73
274.99073597259564,334.1991950489039,29733.990844603257,39024.838689660086,0.4,74
274.95912016540467,338.2542807997904,29733.990844603257,38473.07129622358,0.4,75
290.7019219831717,334.1991950489039,29733.990844603257,37900.9264170219,0.4,76
297.3341808070637,334.1991950489039,29733.990844603257,37705.201398199155,0.4,77
324.19490917175375,324.19490917175375,29733.990844603257,29733.990844603257,0.4,78
-9.819317509103104,27.04569673273705,129420.96885382292,1437447.3808283443,0.5,1
-13.055447696788107,43.23947723771232,111046.96816035137,733989.5754452366,0.5,2
-20.930877051897994,44.0471823034961,103826.5650001733,382890.364160613,0.5,3
-2.2362319316946033,57.5509602261738,82319.0059969541,442164.92250758957,0.5,4
-12.789576986328019,74.53186254867002,72180.04103134369,276954.4770898862,0.5,5
1.0635138346346693,110.72421830822884,61638.137532494344,227093.4755121674,0.5,6
1.4704518312722614,81.91837471625881,71191.69532122563,267836.00357108033,0.5,7
1.8514754591618772,109.61819425573783,58218.55099082984,268393.72096849116,0.5,8
7.427353145617133,112.19379504807611,59063.88469365508,219666.2536089843,0.5,9
7.453934163190858,100.61733057406035,61020.861846862186,161994.14759854524,0.5,10
-7.53912226418468,122.85363767560013,55621.05492726949,192785.31465953475,0.5,11
5.346312955114622,108.58794687890217,54255.87451683584,191956.19196194396,0.5,12
12.10101017849543,134.65366812049692,57162.535604163684,175278.29225334365,0.5,13
22.991139037842697,129.59516312865154,48431.76238709493,128818.19539809266,0.5,14
9.26566741285166,141.54667865691246,49663.6383938583,129122.78541760231,0.5,15
25.15395287812601,165.20540203398193,45813.76906707937,127884.62679736734,0.5,16
37.6514593616569,157.52319970011018,45507.576826436976,115376.53187221171,0.5,17
45.14890961814403,164.10640862499696,46801.57362504682,112424.89248529871,0.5,18
39.73655264925687,160.9646996694054,45623.94157925042,121768.35540319474,0.5,19
40.24798915199891,177.0346691691597,43752.96930597611,112613.39474195642,0.5,20
60.30638128628853,216.9872312698318,44170.054083659095,114934.27708640278,0.5,21
54.74437969827045,203.49586366755537,43274.55841337462,98959.75542090827,0.5,22
53.45684717887964,184.3520121174668,42002.585657078824,86497.6919645266,0.5,23
48.102267583064815,193.58695287018693,41797.06888115673,95330.28873441045,0.5,24
41.72427510235089,211.7501317346393,41025.53665544718,103850.56350842935,0.5,25
55.72211714770911,190.26100593278022,38857.512655085855,94723.72622668254,0.5,26
60.28685249218097,203.721664412443,41923.80517782313,85785.34801268177,0.5,27
84.0524348185984,261.41813213969465,39502.98657555314,95811.2696294054,0.5,28
74.3067034921464,229.00884026138058,38610.107074475476,79975.79743426507,0.5,29
66.29095356876091,215.3666441975515,37796.91887731963,83501.2213529824,0.5,30
68.1871993900042,241.1529222996708,37140.36746265701,78737.69330314534,0.5,31
87.82419370936557,225.22707571253827,36037.618378745756,83459.72794240544,0.5,32
82.7708234039071,240.720758549194,35983.2407764463,87895.99848668835,0.5,33
85.95752372674347,239.04914747841823,37048.092153143705,72834.75808156314,0.5,34
95.33404726297779,245.14959030623334,35992.065115940226,87478.9786163043,0.5,35
101.48264424496689,227.69499784647974,34243.3599265054,69467.16476972919,0.5,36
92.94771419411961,252.79453758116932,35489.00216297166,87211.15403973669,0.5,37
100.03920704144491,259.4764695925764,35156.19104605642,72350.98272389772,0.5,38
111.14497105565638,271.50439318516476,34074.20017302572,69637.17891112642,0.5,39
105.95002119233806,270.8389854458633,33412.89268806049,67823.1456529807,0.5,40
101.7509444694605,289.0574189495528,34838.37320887063,71802.08298748166,0.5,41
109.93028096468998,301.3875205205801,33919.07872039112,69050.83428357795,0.5,42
124.29202569433453,297.7238666435594,33006.94523888508,80503.86577724016,0.5,43
121.0343210489902,298.1917585893943,33904.548829656276,68807.7880576757,0.5,44
152.8219360104158,281.1448829509504,32621.008213662528,64771.454167138065,0.5,45
137.26693538469712,292.0540854632105,32556.855851286004,60066.426687468214,0.5,46
151.9387906688743,320.8990892192361,32778.68010541048,66771.11489773064,0.5,47
155.16610642167157,287.0476814584583,32373.01105004476,63204.65775385923,0.5,48
141.1658819643466,310.1034721406345,33041.07907543337,66203.61382834,0.5,49
164.02071867267375,308.45269381123353,31977.792136497017,59384.883945648886,0.5,50
167.78453771711236,305.8182840126568,31998.489777701787,56850.699770220956,0.5,51
170.1457868684702,294.4756047796376,30932.380613647492,56522.285280481774,0.5,52
166.93913104480805,309.34826331259796,31407.13338619629,49209.8877506503,0.5,53
165.8799694325466,316.12801334050664,30968.566484989635,46809.31079293159,0.5,54
152.83713829568995,333.44075426253687,31021.228164447362,47338.01383110845,0.5,55
171.18507586532752,305.99491583901647,30745.91990836381,46794.08494772467,0.5,56
176.20825735866225,311.2229601499736,30938.04385582426,46525.45555520777,0.5,57
180.37876150602045,323.77986648883245,30793.536797786488,45554.79693585811,0.5,58
198.79868897535405,319.5644890190051,30712.137568142938,44191.846731624435,0.5,59
205.15138310947057,311.3224170166944,30276.92145248281,44166.01933501916,0.5,60
197.75339167028207,321.3855393713367,30264.33281175939,42303.018491072304,0.5,61
213.13216957802803,337.5067469560339,30469.573572514906,44444.49747002494,0.5,62
210.91081303380292,335.46301034182784,30023.187721446247,55905.2201889717,0.5,63
203.51305253577942,329.70276691810943,30193.945213085542,42389.24199542733,0.5,64
233.81381923360232,328.366512263505,30143.55052509625,42131.42106838308,0.5,65
240.25939629598076,324.7307871594237,30064.68608297381,43623.98708946917,0.5,66
243.0939223081282,330.82946551453585,30135.607604899767,42920.055840986446,0.5,67
240.87775905408412,337.4732506945942,29994.649302040358,42756.249895990506,0.5,68
244.2240649542068,329.08275936906796,29778.2388605377,40605.15381343943,0.5,69
252.8417587334947,335.1220481966034,29763.314162371204,41091.97171469241,0.5,70
245.94032927456354,346.96559619133063,29763.314162371204,39810.43172382718,0.5,71
265.3570167625378,336.83658627348484,29733.990844603257,40031.471229238254,0.5,72
268.11558508779785,342.06423145859503,29733.990844603257,39999.778585986634,0.5,73
272.61015883820244,334.1991950489039,29733.990844603257,39557.13195272534,0.5,74
277.56578070235594,334.1991950489039,29733.990844603257,38220.48755647082,0.5,75
292.2736139396301,334.1991950489039,29733.990844603257,37705.201398199155,0.5,76
297.3341808070637,334.1991950489039,29733.990844603257,31053.628136064188,0.5,77
324.19490917175375,324.19490917175375,29733.990844603257,29733.990844603257,0.5,78
-9.819317509103104,27.04569673273705,129420.96885382292,1437447.3808283443,0.6,1
-19.00464782305174,33.19536106222986,110106.22170565189,593907.9696846628,0.6,2
-27.211373387431443,54.125042984543995,97690.51016973931,484227.7838963362,0.6,3
-12.909569075423164,67.06897000827735,73907.07199485556,355905.9007794453,0.6,4
-16.946999321092612,73.6551648012094,79052.42999303811,309185.1949602682,0.6,5
-15.192189271553492,80.73594230654393,71914.84275246918,253661.20814271685,0.6,6
-6.252187892604198,90.92967355616446,64225.64615918854,230830.73840782084,0.6,7
14.503691587658775,109.89454528019485,65698.66972207569,186057.9401839755,0.6,8
3.387986726826104,119.98656566761886,59133.58652730984,220771.33660454463,0.6,9
-3.375816792678733,117.27210582381282,56521.965532613794,161344.48090271375,0.6,10
8.893637659571834,116.24838599550998,53753.64781521787,146418.5068607731,0.6,11
-2.636286254081325,125.50247636863891,53899.41520051096,154964.4371652653,0.6,12
22.74631413224065,138.0895637648807,58722.492010552836,146373.2262272953,0.6,13
23.269214539731454,135.705340865501,52813.7440148123,212135.75511070873,0.6,14
29.04824762931696,144.5354634583,51989.88268120896,131747.26260754204,0.6,15
27.040663453023214,141.846799708013,51388.36514510662,106562.61292553005,0.6,16
30.823956398545292,159.91217069053374,42549.320007024246,140414.7286541845,0.6,17
24.211157962230075,171.03444659621132,44563.654223404585,135317.85698217008,0.6,18
46.45043777033585,161.19430682205143,43849.76673874582,107570.2722218467,0.6,19
21.98141780140603,193.69615035898974,43368.57415140038,109706.22816112747,0.6,20
50.30695776312288,210.88400833687373,42638.87505280957,126847.241608542,0.6,21
44.5241381865042,177.987719017884,42441.75428402387,95819.40044829292,0.6,22
47.513397016554805,183.09380632459352,42467.59546600634,94458.41539281393,0.6,23
55.57166471856533,235.99394029683535,41199.410348219346,93982.61063205037,0.6,24
68.68368011351971,201.80011527068768,41021.990159344845,102985.81224632112,0.6,25
57.27345619571159,205.34943642904932,40170.86548566909,104996.76251666581,0.6,26
63.44289678142212,191.8845562936456,39619.19430237382,100137.48845047757,0.6,27
60.35124244909686,228.6415164892147,39375.08251853106,81956.84325005603,0.6,28
68.14261203197788,213.70373359641872,37984.964438923904,81192.27603248486,0.6,29
76.23165872371767,221.68941150140296,37973.43791869567,86989.73128972403,0.6,30
88.88656322571399,259.07189694509225,37351.27364398559,100865.61550685058,0.6,31
79.19817191256809,242.3786881751685,37776.90849778433,81354.12899545528,0.6,32
94.33498159936931,233.36860627682194,35861.68731342729,79997.41116182019,0.6,33
84.68826192503671,242.31856819203097,35646.147200754785,95378.50486361096,0.6,34
100.79448677656981,248.18682932499516,36682.71282070322,78248.1502540299,0.6,35
108.53203543538469,250.3440382973639,35032.84729429945,71474.92503936694,0.6,36
97.05233760906637,247.72739578607164,35795.93650197946,82899.44710066689,0.6,37
116.67381424054997,234.03087920148243,35484.77026823739,73082.36475265499,0.6,38
118.82341230985844,286.8949625558064,32857.29816412509,69220.77119509628,0.6,39
132.6255375024594,268.40886794999386,34505.048393514866,67972.48378495927,0.6,40
120.67219396368588,267.11842005606263,33793.506770116015,70743.29134600563,0.6,41
130.56369701946556,282.73176889308763,33509.730444208646,63128.793658411254,0.6,42
125.92957976428511,275.42507861425764,33441.2543599421,68936.60228812441,0.6,43
126.25930078115519,286.0977228998197,32760.434854158982,65613.01728858278,0.6,44
125.55042498744871,298.7942345859151,32298.658880717776,66634.47159466862,0.6,45
129.94370835478628,266.48219706343014,32204.343734167047,66339.23778375148,0.6,46
154.07415623782242,279.64425474043844,33475.1024850171,66282.10323988041,0.6,47
160.75449348458645,282.71463593042955,32154.33306689611,63630.62527404602,0.6,48
138.73680333484933,282.30128501426714,32947.85179565654,49604.628132079284,0.6,49
151.49714699949163,294.7283974114255,32253.404569463248,48649.30612097669,0.6,50
159.42923125436175,309.35347320788765,31974.73160433801,64579.25125324405,0.6,51
179.22650134637436,303.5535248988606,31087.343204810404,50793.859232631294,0.6,52
169.05012163974664,311.6451436029115,31604.2829290611,58853.857472795535,0.6,53
162.6545818328628,309.8197698910292,31211.194806123665,46940.09851541943,0.6,54
195.35029758232974,302.174741212968,31183.539831871858,45027.679348193684,0.6,55
183.88968693178356,319.5162220823962,31321.643418686093,48408.32311337465,0.6,56
180.89957345384227,324.7305075691618,30684.848790318716,43220.86077976127,0.6,57
185.9102008191542,320.19738477572366,30828.683656231493,43485.8563385629,0.6,58
200.40351969721434,316.19247796977425,30936.090934026455,59108.01125327171,0.6,59
191.36432846237943,324.7735676886718,30372.35588946476,42600.680312398945,0.6,60
205.54264518066154,320.78511518425387,30666.724950466236,45824.50820461193,0.6,61
194.08043880100752,331.6195918906426,30099.276984169723,45093.638177416185,0.6,62
195.89329526308933,332.2088636146524,30306.463151671138,43571.694634106294,0.6,63
207.26016206140403,333.53854609063865,29865.64265978975,41725.60448478602,0.6,64
223.04184956858015,328.2499949226402,29973.414142532834,43773.2176300846,0.6,65
231.46820677075556,336.43269189407295,29948.87645867279,41907.289293045054,0.6,66
229.4390923133224,333.7769196165476,29806.1029141567,40240.62488235402,0.6,67
236.08341200121828,335.9484172272721,29810.253868179145,42776.8418394355,0.6,68
234.52975172521613,334.1991950489039,29733.990844603257,40432.40394537134,0.6,69
245.54878635949768,337.25164745727443,29778.2388605377,40826.97364317236,0.6,70
255.8676651080462,334.1991950489039,29784.89979360734,39057.496337125915,0.6,71
266.4110067595524,334.1991950489039,29733.990844603257,40209.05750763341,0.6,72
264.5093319822288,331.39798865332284,29733.990844603257,40179.1602202948,0.6,73
280.334753280213,344.4220988131709,29733.990844603257,39940.39757874105,0.6,74
286.90761949755733,334.1991950489039,29733.990844603257,38285.51126474227,0.6,75
293.276966712932,338.2542807997904,29733.990844603257,38179.699121507234,0.6,76
297.3341808070637,334.1991950489039,29733.990844603257,37705.201398199155,0.6,77
324.19490917175375,324.19490917175375,29733.990844603257,29733.990844603257,0.6,78
-9.819317509103104,27.04569673273705,132109.70867403896,1437447.3808283443,0.7,1
-18.293485827317056,42.443127959467546,113155.11157824924,1039873.1182217206,0.7,2
-10.737505709986902,64.33298640693344,91676.75555814055,606172.8995447969,0.7,3
-15.794342804849679,67.57832718135766,80533.97757607327,458590.1713237762,0.7,4
-7.888214031604258,75.07249894408515,78075.99542713484,315924.5751874346,0.7,5
-11.000796391803775,81.19264888677817,69369.47392697616,245442.89813609963,0.7,6
-16.391201231005173,97.22375647647038,65595.26058544253,302352.33882423607,0.7,7
-16.933156945332563,103.35295779032623,60547.2444677687,207129.65108793273,0.7,8
1.7450140343466316,102.21880280412324,60608.702778738174,203250.7750383119,0.7,9
6.754919751779349,117.76769219375214,53764.34760982991,164758.5047513682,0.7,10
10.624603514336897,119.54574205311015,54612.47861181579,208291.91228566415,0.7,11
7.567034675812678,116.22522407566296,53924.72326053672,172906.78883212223,0.7,12
13.314800677354768,120.1820678422765,50098.31611505432,183445.21336070562,0.7,13
18.03169320531175,136.96364905129155,50518.63944143646,127410.19356504496,0.7,14
33.290061864098725,146.26595331715396,50629.569152653996,141683.54898534092,0.7,15
16.857289363005677,148.78649301280439,46257.253394596264,123056.53762620625,0.7,16
40.85611161329882,163.07779704884803,47201.2040913754,111166.3424829084,0.7,17
43.34993603552465,161.69570691301436,46106.19003764078,111984.5860483544,0.7,18
51.13146385814036,175.65925518486148,44958.87981838529,123209.52812580427,0.7,19
42.966403921847906,171.1601133353371,44699.34196469125,114162.01855803268,0.7,20
55.388157980050835,186.68581172206078,42136.40793163655,114948.01584453849,0.7,21
56.84311197180609,187.77218735056368,45018.8378639223,100788.72727019421,0.7,22
43.94579934428743,190.26095839118474,43373.201914677935,95173.34552374121,0.7,23
46.14808097410814,202.28289893982213,42302.08607394919,97714.21018933569,0.7,24
73.2351894138203,198.34107157700728,41935.31860193849,90120.78343816115,0.7,25
