cost_min,cost_max,dist_min,dist_max,alpha,k
66.2439267675159,214.1212237988314,41131.47656234343,93145.94338428219,0.7,26
80.635853744111,212.06987769787784,37289.835655443036,95302.96996924657,0.7,27
83.04158830556382,213.5525836783914,38475.85858076336,98179.39417103022,0.7,28
69.64670059734235,218.397643600392,37859.405331406546,97130.79562038317,0.7,29
87.82788323359136,232.94479116831945,37032.05404306779,95037.9926419639,0.7,30
83.67663937218937,207.20213350620907,39063.83721526639,77780.26012380069,0.7,31
83.82320173313437,216.6651553660501,36176.03822508499,77409.97950621367,0.7,32
80.07745926845644,246.19539268953872,36040.63918886726,80358.04486578573,0.7,33
80.47846666361137,236.9828056838357,35810.902899096116,84502.43719487307,0.7,34
96.41099891835724,288.61754244865233,37494.97517823904,73246.55401170148,0.7,35
113.46303785504406,255.5588525967841,34575.96894487107,70441.58324657731,0.7,36
115.16927919993125,256.8028756405714,34576.85807878419,76462.33918779546,0.7,37
109.11317388016671,268.0295955223021,35832.09504762297,66575.85911338753,0.7,38
101.36335034172157,253.74952749139888,34575.43477014188,76985.55216507088,0.7,39
129.31545094435046,272.90778945847705,34835.04993445169,63820.45734727562,0.7,40
136.99061722042046,282.60958814332434,34122.21728531731,67893.55643737188,0.7,41
131.82115473748263,292.38235954509594,33745.42462327113,72090.83297377099,0.7,42
134.1457368389472,275.81817424701705,33160.4079226682,77515.37096620901,0.7,43
129.07966686486972,275.32329805792597,34091.90016748383,70412.27740348323,0.7,44
140.61236140022874,276.4895436146818,32171.730885434274,66461.343424177,0.7,45
125.89318937483714,284.48684280300495,31831.428962187467,57132.823822542625,0.7,46
135.41680904260483,284.04417247806634,32739.414512562,67993.2221803548,0.7,47
149.22135430861,309.3411618589032,32090.404284971042,61571.76142062427,0.7,48
170.32527237430378,287.6428895193624,31292.746564285553,66926.02423877246,0.7,49
156.43205666249003,317.1822445470509,32231.218671575643,46473.08986773198,0.7,50
122.11709115460401,302.0388302677567,31622.093342432116,68518.63084166682,0.7,51
162.14127621731538,288.39262981603497,31931.317133925517,59432.020676092594,0.7,52
183.30849591772824,328.23185997386554,31423.367230459695,49424.09366925093,0.7,53
183.79879727917634,331.2807707165663,31539.633213717043,47935.858495128145,0.7,54
163.23087068281842,338.05062325455106,30805.246172231688,47801.94962576366,0.7,55
196.11585775638082,318.4979030378263,30653.919090134663,45522.0349540273,0.7,56
182.385179438068,307.86470985961535,31588.377901197175,46900.69761136974,0.7,57
189.1101306570711,305.00003209216493,30551.76581412678,55876.023984009276,0.7,58
219.506742866658,315.94533901389764,30526.8168844431,43598.496311831674,0.7,59
199.81218461498474,333.8819179229065,30548.206171498307,44896.64043219934,0.7,60
205.47024310203128,324.31544638537207,30394.1268569902,44095.81704486034,0.7,61
216.40501613105116,326.0390798486113,30301.632833863383,45841.35175891384,0.7,62
212.28305911586887,326.82508614776805,30033.066290623177,42553.941211579455,0.7,63
216.39298223769813,340.89167202437136,30348.028985913916,44030.490090073,0.7,64
206.23185036327018,336.96267347633045,29952.124802028397,44175.109830881745,0.7,65
227.054299216249,332.1046164702975,30020.30570705533,42773.9441116821,0.7,66
215.59281468040228,325.89748804959424,29918.58270683562,43892.339366893844,0.7,67
233.2968105329413,328.10051669379175,29999.188655765614,43806.02809056138,0.7,68
243.26527822914966,334.1991950489039,29763.314162371204,43047.67100436833,0.7,69
263.7805047756691,334.1991950489039,29759.727429861832,41110.77913859151,0.7,70
247.1205493686823,331.841327694328,29748.915542769748,39827.39299339365,0.7,71
263.9133636450734,332.5920653538651,29733.990844603257,39543.199150197914,0.7,72
274.2260933773572,334.1991950489039,29733.990844603257,38673.16596478478,0.7,73
277.0831862079567,338.3498221221024,29733.990844603257,39039.76338782657,0.7,74
282.10831533680994,338.2542807997904,29733.990844603257,31444.59543097616,0.7,75
282.7120922585468,334.1991950489039,29733.990844603257,38495.358152974826,0.7,76
297.3341808070637,334.1991950489039,29733.990844603257,37705.201398199155,0.7,77
324.19490917175375,324.19490917175375,29733.990844603257,29733.990844603257,0.7,78
-9.819317509103104,27.04569673273705,129420.96885382292,1437447.3808283443,0.8,1
-19.823603386253225,40.66443250795203,112598.45000507188,733989.5754452366,0.8,2
-8.201488110887603,52.956238632840716,85680.90651978533,386828.56828105054,0.8,3
-2.6911323104088147,70.63640154190458,85085.47415921783,414034.1423549349,0.8,4
-7.09510805403395,66.5759567283918,75605.8286483745,291674.7417464872,0.8,5
-5.040266513173913,101.52359028056267,79952.47203342376,261905.41039694066,0.8,6
-15.353185381482623,86.6490855167549,71115.1519538937,236949.75740252424,0.8,7
-7.059706542713613,97.57527508178302,69417.93883541737,200278.54788350948,0.8,8
-6.2634885303068835,122.84515203927356,58047.06018001958,230049.01473535845,0.8,9
15.689374066190277,117.2979220681396,56575.667531519124,192701.62440425382,0.8,10
22.266223761783618,115.84039249784082,54841.18648374408,172407.90704472136,0.8,11
18.94288800904418,123.25242898412269,53313.54071806668,145678.39421980828,0.8,12
11.495974959420128,158.92760985903325,55040.768731594726,145705.56756124838,0.8,13
16.072941747859666,135.38190507001627,53993.190855443354,140707.6216447328,0.8,14
-0.4042927659164235,161.2122111688274,50820.644944054395,114189.31325284891,0.8,15
15.15713081806542,142.51757267710266,50030.52178381603,114696.12912708663,0.8,16
32.173780379913,164.97097145956053,48525.062865703396,111216.73775915655,0.8,17
25.283808548305537,169.45578717806688,43125.87167129586,122765.8208256732,0.8,18
49.32604911606049,164.18442827452756,44616.96660619027,125644.96874537526,0.8,19
40.107903779646634,196.7165426708497,44915.76661665669,136842.0502134981,0.8,20
48.60008061483171,168.72566130393716,44211.39436361742,92749.71316279532,0.8,21
33.92424133593327,234.63543848151733,42660.46390003488,107627.78688484404,0.8,22
42.26927210873133,197.2176897944932,43551.08925348273,102752.15913173383,0.8,23
65.86434026006985,203.71419957216534,43116.39046056457,93616.09091253833,0.8,24
54.937088706325866,199.81338914553703,41284.56421498791,89963.60678527522,0.8,25
67.0087810141291,228.75010044564746,38330.99487143697,105922.47688566995,0.8,26
79.32950703161303,205.2480084859854,41004.64917721894,109105.39968762363,0.8,27
47.48945417118157,242.98272402078868,39694.484335033565,100881.14736133273,0.8,28
77.68243346896948,221.09641184567437,38931.92443934173,85133.08301323338,0.8,29
77.92286030557798,244.26529321735796,39449.50105279345,76798.84403346737,0.8,30
48.46751684699383,228.64717993945592,37021.13637745878,87535.28030981492,0.8,31
90.78591343786928,245.5604707485136,36310.88451235708,87535.94579307373,0.8,32
85.91651686328322,258.60286168331453,37646.76396160848,74796.63737403735,0.8,33
106.86755433481689,247.59731975867643,36626.18213390224,74392.27970056335,0.8,34
100.42159116515124,266.9923551395592,34999.310806866415,73118.9337587917,0.8,35
98.43449914075296,250.96508550396828,34869.80326221056,77881.45286227917,0.8,36
104.06334516213767,270.23246967983346,35865.07373562344,73655.70599468458,0.8,37
105.89423985314757,257.6792259804317,34921.43937489142,74739.73718298292,0.8,38
113.292778989935,251.31537275227404,35779.14604688942,68270.43445828848,0.8,39
130.56584804934644,280.38174396334864,34624.319373329636,69017.69385043408,0.8,40
125.17744650043934,268.5057129113959,33157.184286671254,69607.34083175163,0.8,41
129.2824120799623,254.90218478844125,33366.64855975168,69237.10505091787,0.8,42
131.28713482611795,271.4197609025646,33623.32275039619,65103.59625226387,0.8,43
129.18862156007484,270.74082593178787,33076.63650623684,70265.15415127887,0.8,44
143.69610688674436,279.0838827125456,32505.608026040165,65465.42226532249,0.8,45
140.54766816020165,269.5752607070232,33250.45135278488,72680.71722883264,0.8,46
151.35733923339026,290.4891865859318,32742.54310787921,66127.29970206186,0.8,47
161.6070336553016,289.97980481078105,32219.539822881434,60191.81441512638,0.8,48
159.5299408386431,296.1326402370545,31826.810315161532,65479.91973383733,0.8,49
160.42260941023787,297.5283149798353,31728.502099502002,56814.84314030086,0.8,50
142.96155232718158,295.5457743464612,31849.473133424544,59758.98343729146,0.8,51
161.74458871652143,300.27423908574383,31960.20855406797,64683.83003413991,0.8,52
161.02456409955937,313.7900995933726,31975.603778906963,47476.251938426074,0.8,53
156.12923668195486,310.1619925290406,31289.04780707922,58901.19279923461,0.8,54
177.33531725446994,308.31308597380735,31217.579490699278,58459.71692540159,0.8,55
166.05269942515784,322.11933788377144,30547.886278073845,55722.4367197273,0.8,56
172.86573644523762,317.98401437474945,30779.187875877033,60133.326878523105,0.8,57
197.245343476134,313.15577288127463,30990.035540190493,45166.736082885414,0.8,58
206.02060116972754,318.89150938413,30579.61558352274,56543.76390559804,0.8,59
205.9807388581435,326.71593049894454,30119.351382879726,44040.72390652756,0.8,60
197.78329908577064,320.4984455273416,30710.47580366108,44001.44624006701,0.8,61
211.56116622650524,329.5550555214055,29885.315259707386,43001.28321778593,0.8,62
221.79408225602356,320.8712332105405,30094.766641689504,42778.21842505465,0.8,63
220.00880590881957,320.2631821476914,30140.248405495036,42935.54989678373,0.8,64
222.37467791946415,333.13784511995436,29930.655834998048,42244.393619252405,0.8,65
231.62947965727116,343.3845253628525,29881.982475970526,41828.20448754659,0.8,66
247.62698014617115,335.209372696203,29903.66114864654,42416.01753603343,0.8,67
250.0969892266042,335.25261020098014,29736.842720567067,40847.7963764486,0.8,68
242.7476844492606,347.47455122154145,29878.407914053318,41728.88879677228,0.8,69
254.65264624115886,334.1991950489039,29933.24708644695,41078.736271711576,0.8,70
232.13069469829745,334.1991950489039,29739.07621678071,44052.13279511311,0.8,71
250.8732413588997,337.25164745727443,29733.990844603257,39785.750795551736,0.8,72
268.18775511438946,334.1991950489039,29733.990844603257,44178.23220107566,0.8,73
254.35184196399013,336.99728352791647,29733.990844603257,38569.31379551402,0.8,74
291.05824657075595,334.1991950489039,29733.990844603257,39282.17182004449,0.8,75
286.90761949755733,334.1991950489039,29733.990844603257,38495.358152974826,0.8,76
297.3341808070637,334.1991950489039,29733.990844603257,31053.628136064188,0.8,77
324.19490917175375,324.19490917175375,29733.990844603257,29733.990844603257,0.8,78
-9.819317509103104,27.04569673273705,129420.96885382292,1437447.3808283443,0.9,1
-13.163241264254907,39.74159800804735,105634.21709326284,1250425.725352767,0.9,2
-14.622512938694967,55.188518093861155,95888.37531519278,569414.6498596771,0.9,3
-14.395403065623547,62.33023475922927,85726.88791755078,434774.94911572477,0.9,4
-18.133371266544653,61.86543546657447,72356.32867156733,411406.2928994749,0.9,5
-5.857745760117712,78.3737042606578,71300.14070896035,282194.4658248955,0.9,6
-9.667741497285101,84.07122131217506,66798.01594492924,313232.06516602694,0.9,7
-0.7707138386873638,92.98407727092764,63331.242519344196,231340.6536796189,0.9,8
3.8431642993604296,102.53450580392202,62893.07693725516,267711.38709037466,0.9,9
4.551364731614697,110.33052574517431,61123.259790016775,200790.17953393952,0.9,10
5.284668508009759,110.83464951345965,54771.63368876804,160859.4211922786,0.9,11
8.745540681279522,116.19534895887966,55735.50384085782,155211.64236140114,0.9,12
4.972204985942961,134.82757997222822,51581.78956180032,180198.1207832825,0.9,13
19.512089545136206,137.74643068414625,54027.632990033155,133649.3147710366,0.9,14
29.457752550286852,155.6220583517041,50030.61485412625,124266.93590378172,0.9,15
31.78873144687671,158.1296929164439,48520.280779779,116181.96671270941,0.9,16
40.69054135031885,165.50320867077448,47856.261778687185,99643.71956111693,0.9,17
31.43793480863406,173.32503054689562,44634.40153252114,113335.82090843753,0.9,18
37.29768234287603,168.2813161069389,46424.76860403057,122813.98232033782,0.9,19
39.88917703268234,173.83753348271154,45125.20987590311,98456.0824290087,0.9,20
56.160314079199466,189.59038772028381,39360.37368086725,120212.8570878328,0.9,21
61.26716143745406,215.38089790657224,44348.81529627072,121667.10847970755,0.9,22
46.903217885412936,186.14571893350708,42142.43570281485,96910.6539521544,0.9,23
54.856114401393505,224.75626830288567,40575.52874433279,88157.00715160348,0.9,24
49.59592240697076,205.7783897158744,42705.050047988414,97447.62593053319,0.9,25
60.690000573123626,212.14685471571516,35301.99062689075,102382.97489249083,0.9,26
67.12453439841738,208.8126249646004,39986.91247597486,101537.81851898885,0.9,27
75.56416377736795,218.89419343476308,37975.630956358866,86906.23305021066,0.9,28
90.38581757164253,223.22341650330955,40781.63088136691,82556.7400520787,0.9,29
89.74069534415574,223.52328793087366,35012.958601518345,79580.79329619845,0.9,30
84.73053730687491,219.9426493290949,37935.511169763995,74961.59150484402,0.9,31
89.5784290132507,216.80416520621972,37599.57941910737,72100.60504065725,0.9,32
86.37995113168778,241.88788604334658,38288.79288630449,85818.77349353657,0.9,33
106.00286407617504,244.62293666827327,35883.80055406657,73367.44954403279,0.9,34
109.12004596993326,241.42307245940026,36498.89329726697,75259.08395755272,0.9,35
97.42488634240932,265.6607699097382,37127.39570210308,75223.48503266386,0.9,36
104.99914397547138,253.50138131433562,35036.3946227771,77297.88620593381,0.9,37
102.60520877459606,266.9470235512098,34088.189082658784,60231.38661979849,0.9,38
108.81225982961179,267.8489010909515,35097.36741241958,72923.88493415917,0.9,39
116.9476938982074,270.3934194758373,35346.047159172034,82847.81576670127,0.9,40
123.69280739637321,265.8893243923294,34047.51040212645,68058.05991441495,0.9,41
116.8740378071375,265.8748676791144,33455.756673524585,82391.9430052977,0.9,42
127.83382980672832,294.0686280556274,33550.381611266755,71016.56766126749,0.9,43
134.39153634416,288.9554507315603,32867.131496570786,70058.60053436921,0.9,44
141.1539717905156,265.8204556981327,33123.7462923081,66585.02402932983,0.9,45
148.83421095432945,282.65245088276674,32899.1433224018,60739.84801621771,0.9,46
150.75940498396037,302.4511658303,33208.082075057966,65198.085633375485,0.9,47
120.88022734393505,312.86189849424784,32497.33856466157,66059.4669574257,0.9,48
159.60134954206575,290.23349169815435,31662.56712943176,63391.07204434247,0.9,49
142.91563460928822,289.0554446546953,31698.52836544112,57733.3474022201,0.9,50
166.9190337604863,296.9118799695549,31489.01065367707,47066.25324520223,0.9,51
163.3374398007209,294.3780561426414,31170.92832472381,49711.05153103785,0.9,52
167.27470605678434,306.64279412579435,30754.408990898442,63031.447011258475,0.9,53
169.1487617870239,312.50907819546114,31452.407512345966,48210.906966831455,0.9,54
176.37972677893833,291.2458728553762,31350.53578980231,63658.98046497192,0.9,55
188.75741923541852,309.23459999667944,31409.916367021982,44876.86207836366,0.9,56
193.08447610242297,320.7530146360309,30447.661052972777,43956.87661395665,0.9,57
192.8657020025694,330.2076238777988,30718.27236813432,55134.395546048814,0.9,58
194.58597291843546,330.24741947097334,30986.16067628492,45154.78837277353,0.9,59
212.54870800187462,319.56486762606403,30680.605904288826,45614.24312460273,0.9,60
204.51048352827044,326.26547879507825,30401.972578637327,57518.4223635587,0.9,61
213.00648050052098,318.3281953750952,30188.49823710502,44381.244949703396,0.9,62
219.1595779397018,329.84229043803373,30223.460082818045,57411.76537065527,0.9,63
229.28017816059318,324.70149046481026,30164.441419636194,44077.88113547718,0.9,64
222.98306734490626,335.9919547675265,30163.293279100544,41550.34828804581,0.9,65
236.11542562536857,335.1027728621974,29763.314162371204,40803.96369605756,0.9,66
248.54296121789028,331.841327694328,29911.697902336757,40943.22801325979,0.9,67
250.87929576958706,339.0023904784957,30001.449592396155,41481.748629875896,0.9,68
257.766554286413,332.7778257966661,29971.735428412794,39548.19202565208,0.9,69
254.27967193739846,335.93593359896704,29776.335602277028,40325.64798264932,0.9,70
274.2260933773571,334.9691303704667,29748.915542769748,38583.96881163606,0.9,71
257.02951319685167,338.3498221221024,29733.990844603257,40334.374894519555,0.9,72
263.0062573778663,338.3498221221024,29733.990844603257,39042.63802677739,0.9,73
266.416238348242,338.3498221221024,29733.990844603257,39354.725147636906,0.9,74
289.90936552180926,338.2542807997904,29733.990844603257,37951.78659352397,0.9,75
292.2736139396301,334.1991950489039,29733.990844603257,39024.838689660086,0.9,76
297.3341808070637,334.1991950489039,29733.990844603257,37705.201398199155,0.9,77
324.19490917175375,324.19490917175375,29733.990844603257,29733.990844603257,0.9,78
-9.819317509103104,27.04569673273705,129420.96885382292,1437447.3808283443,1.0,1
-18.293485827317056,41.667785281254,105634.21709326284,677938.8072750669,1.0,2
-16.511794484570537,51.932479613959146,99195.20890060942,400065.71583078516,1.0,3
-17.969823718152433,55.5831173739291,83547.23009359089,310577.51676059165,1.0,4
-24.55255969939781,73.31461048822253,80847.32428271696,379833.3944598371,1.0,5
-30.24243090733968,83.09634086635185,71675.2505586371,349607.04177775333,1.0,6
-10.41349389685003,86.29835871215289,63872.83040666798,285916.4618901074,1.0,7
-20.01100044430184,95.52373665802847,66182.1420038971,274778.2148548835,1.0,8
-4.892050575030023,107.48317301259564,62767.72415392039,198661.44566273337,1.0,9
-14.172250818370433,114.87600069362156,56174.39225050568,214038.57520680662,1.0,10
16.091259455188926,121.71120752112733,54936.441953150505,167022.8194026629,1.0,11
-5.174489948179502,132.85576609247758,53514.18274933572,242962.32703461393,1.0,12
16.452707661292578,133.1252566251659,54048.75613035651,128334.36616774346,1.0,13
24.261664818325272,139.63476766635173,50239.24695596558,145188.0349700743,1.0,14
13.638350717326785,151.9099380526223,49700.87224747581,129761.32112879152,1.0,15
21.13450622671028,159.68364778224054,50359.22097567218,133668.08216625318,1.0,16
10.119961445627466,156.72860850211293,47813.19158422796,193547.49132985153,1.0,17
32.488643974686624,151.17999577564348,48822.85783902125,124692.25024870258,1.0,18
31.760856097892585,167.9328320657015,46092.48542571052,122690.6311723445,1.0,19
48.63045259960353,174.59190003346296,44516.939829953866,100747.16561155152,1.0,20
44.13217031260104,196.67588864119278,44236.63386329029,107328.76039385844,1.0,21
24.43593474698264,181.69164004648997,42400.15976154233,116839.85396828243,1.0,22
53.08099572096035,196.0864563567309,42874.21023555172,117029.32553626983,1.0,23
48.85640072539543,200.87447882172842,41022.02918379028,96825.69626350861,1.0,24
63.01983060218136,195.81539986799947,39439.35691104116,89456.73451471959,1.0,25
55.95176575921519,187.89227061123907,41289.439600101025,87087.02291448736,1.0,26
62.11988368649615,211.80965543186213,41380.68756826233,85385.80498362113,1.0,27
59.57570855994692,199.2177016048175,38824.51607657478,85470.16999537229,1.0,28
77.8305826236144,202.839115358397,38397.41683328931,82181.33975769985,1.0,29
75.14277292130106,220.71105182588963,37824.78394202572,91009.22786536494,1.0,30
82.24885793427686,231.70446234430236,37220.64037073357,79485.02820778063,1.0,31
95.96614987487828,239.75891258534242,36970.28502234868,76314.1445045856,1.0,32
93.24002226873414,226.05432189739372,37798.550889816026,90322.06599894431,1.0,33
101.01011468389595,221.43089066697564,37373.37977690099,78301.26972931717,1.0,34
93.74959894193083,234.72255962402838,35251.058677737485,75839.880911384,1.0,35
109.15565576296882,259.65119640693996,35149.345991405724,74596.53229263928,1.0,36
114.95530050278157,259.4457015617696,35379.584752386516,76596.9887694795,1.0,37
104.37495353138769,284.7887555636115,34493.0019208447,71105.11441827839,1.0,38
103.39990267294223,278.4647947467248,33791.93215904492,68452.09102719698,1.0,39
116.1782622152042,250.77814665186534,34238.08955364284,69198.72125836942,1.0,40
118.5283587888056,258.99441554144215,33692.892101458114,72157.55118917424,1.0,41
105.76444471667651,278.1903042310727,34200.98484378467,68944.11529556244,1.0,42
119.22691467730593,282.77310407074003,33763.746034092714,69156.92828205571,1.0,43
115.90910024910863,275.38358857131743,33484.23625227312,70588.45417570832,1.0,44
133.67395578315347,279.9200316298969,33064.49243656343,63144.82505804798,1.0,45
143.21843856516756,286.4729522502572,32086.335726672707,76963.91434864956,1.0,46
131.5900015574319,297.91855948691386,33266.94589522046,50573.07950036929,1.0,47
152.29010175586544,302.51160404968084,31590.53871523769,57175.14134145315,1.0,48
164.872012983711,299.5400123210618,31456.276276329976,53090.54760161819,1.0,49
157.08847691131896,297.4928468595796,32729.889926557033,64946.52050789073,1.0,50
162.22984122006957,302.8408425865143,31783.872313555177,64099.61863243545,1.0,51
166.97345770474408,294.74821938621517,32310.28612344476,62217.60992533027,1.0,52
183.5518447104276,302.3779412439444,31857.86884021752,58651.08973075466,1.0,53
167.6120769514288,320.60069959443797,31294.96299291895,46719.54046707825,1.0,54
189.3788325852687,343.2110719304676,30875.427945193605,49336.32465785676,1.0,55
188.8064212785818,309.83507347038653,30934.07478909703,44986.21083036064,1.0,56
185.77002631669606,313.6529056355091,30372.862685677777,46882.141134043435,1.0,57
176.42972632788332,325.6042268245963,30811.287941439943,47882.45549322443,1.0,58
191.73672453082025,304.75745578429724,31142.68002587693,45924.299601846615,1.0,59
187.18850505408025,313.25123877814497,30715.751140717162,48360.3607577473,1.0,60
183.86448273048836,327.23792020889744,30188.60254646614,56445.167962409534,1.0,61
212.81637605327853,325.2526560403869,30246.69875759645,56844.55645675586,1.0,62
219.57737242084505,336.64715110475163,30249.587198981088,47332.58784313247,1.0,63
235.93060238900193,335.07507105906075,30191.320257771225,55949.2179226554,1.0,64
229.32970493499158,326.502603113035,29916.78436503466,43168.0965215228,1.0,65
200.08896836122648,336.94275200769187,30020.134939231513,42865.08999054659,1.0,66
245.91140581185866,334.1991950489039,30015.344599496264,40966.10009414864,1.0,67
238.85805738446365,333.2333864422665,29797.050346680324,40222.1220991167,1.0,68
247.4737387224999,334.1991950489039,29889.147255800202,40308.58267578751,1.0,69
230.23437485267706,332.57198147162205,29736.842720567067,40803.46443926089,1.0,70
224.933421435035,332.86951257291776,29733.990844603257,42052.83107564865,1.0,71
267.0293732118665,337.25164745727443,29733.990844603257,38388.88371170995,1.0,72
261.0562708144738,338.2542807997904,29754.642057684378,39939.82811720077,1.0,73
252.67254224235967,338.2542807997904,29733.990844603257,38442.696063181276,1.0,74
269.6084128139506,338.3498221221024,29733.990844603257,38708.586480560705,1.0,75
291.1845164775709,334.1991950489039,29733.990844603257,37848.01731225319,1.0,76
297.3341808070637,334.1991950489039,29733.990844603257,37705.201398199155,1.0,77
324.19490917175375,324.19490917175375,29733.990844603257,29733.990844603257,1.0,78
